Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3e83120[rcu_lock_release:__here||] <: CE0x3e90080[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e86620[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x3e90080[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e83120[rcu_lock_release:__here||] <: CE0x3e21fa0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x3e22cd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x3e5a7c0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x3e90da0[rcu_lock_release:indirectgoto||] <: CE0x3e5a7c0[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x3e90da0[rcu_lock_release:indirectgoto||] <: CE0x3e5a950[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x3e22cd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x3e90080[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e90da0[rcu_lock_release:indirectgoto||] <: CE0x3e90080[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3e5af90[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3f239c0[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3f23740[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3e81990[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x3f22930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x3e81990[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3ef1ee0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e7b650[__rcu_read_unlock:entry||] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f22930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5af90[__rcu_read_unlock:bb||] <: CE0x3e8b200[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3f44260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x3e8b200[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e5af90[__rcu_read_unlock:bb||] <: CE0x3f23b50[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x3e5af90[__rcu_read_unlock:bb||] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f44260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5af90[__rcu_read_unlock:bb||] <: CE0x3f22bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e8d860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x3e7f780[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3e7f780[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3f22e10[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3e8d860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3f22da0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3e8f840[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3e84410[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x3ec9b80[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x3f23740[__rcu_read_unlock:do.body||] <: CE0x3ec9b80[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x3f239c0[__rcu_read_unlock:do.end||] <: CE0x3ef0e60[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f42dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3ef0e60[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f239c0[__rcu_read_unlock:do.end||] <: CE0x3f2a790[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f239c0[__rcu_read_unlock:do.end||] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f42dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3e808b0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3f2a720[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3f48670[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3f48ab0[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3f5aa20[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3f17a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3f5aa20[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3e5b630[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x3ea84e0[__preempt_count_add:entry||] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5bf40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3e89d90[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3f48670[__preempt_count_add:bb||] <: CE0x3e89d90[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3f48670[__preempt_count_add:bb||] <: CE0x3f29490[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3e5bf40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f48670[__preempt_count_add:bb||] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f48670[__preempt_count_add:bb||] <: CE0x3e8a180[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f28c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3e5bbd0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f48ab0[__preempt_count_add:do.body||] <: CE0x3e5bbd0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f48ab0[__preempt_count_add:do.body||] <: CE0x3f28f70[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f28c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f48ab0[__preempt_count_add:do.body||] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f48ab0[__preempt_count_add:do.body||] <: CE0x3f11300[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3e94350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3f12d60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f2a720[__preempt_count_add:do.end||] <: CE0x3f12d60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f2a720[__preempt_count_add:do.end||] <: CE0x3f10f70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3e94350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2a720[__preempt_count_add:do.end||] <: CE0x3f5aa90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f10800[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f0cf50[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f17070[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f1a050[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3f16b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3f1a050[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f288d0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3ec9b80[__preempt_count_sub:entry||] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f16b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0cf50[__preempt_count_sub:bb||] <: CE0x3f43550[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3f5a6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3f43550[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3f0cf50[__preempt_count_sub:bb||] <: CE0x3f29160[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3f0cf50[__preempt_count_sub:bb||] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5a6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0cf50[__preempt_count_sub:bb||] <: CE0x3f179d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f10800[__preempt_count_sub:do.body||] <: CE0x3f17840[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f15640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f17840[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f10800[__preempt_count_sub:do.body||] <: CE0x3f17290[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f10800[__preempt_count_sub:do.body||] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f15640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f10800[__preempt_count_sub:do.body||] <: CE0x3f13720[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f10800[__preempt_count_sub:do.body||] <: CE0x3f138e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f17070[__preempt_count_sub:do.end||] <: CE0x3f44110[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f1a560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f44110[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f17070[__preempt_count_sub:do.end||] <: CE0x3f49010[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x3f17070[__preempt_count_sub:do.end||] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1a560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x3f1a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3dfb550[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3e37860[i32_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e087c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e01b30[VOIDTB_TE:_CE_0,4_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e083a0[VOIDTB_TE:_CE_128,136_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e08440[VOIDTB_TE:_CE_136,144_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e084e0[VOIDTB_TE:_CE_144,152_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3e153b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecdfc0[VOIDTB_TE:_CE_4,8_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece2c0[VOIDTB_TE:_CE_8,16_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece330[VOIDTB_TE:_CE_16,20_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece3a0[VOIDTB_TE:_CE_20,24_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece450[VOIDTB_TE:_CE_24,28_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece500[VOIDTB_TE:_CE_28,32_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece5b0[VOIDTB_TE:_CE_32,36_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece660[VOIDTB_TE:_CE_36,40_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece710[VOIDTB_TE:_CE_40,44_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece7c0[VOIDTB_TE:_CE_44,48_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece870[VOIDTB_TE:_CE_48,52_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece920[VOIDTB_TE:_CE_52,56_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece9d0[VOIDTB_TE:_CE_56,64_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecea80[VOIDTB_TE:_CE_64,72_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eceb60[VOIDTB_TE:_CE_72,80_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecec40[VOIDTB_TE:_CE_80,88_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eced20[VOIDTB_TE:_CE_88,89_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecee00[VOIDTB_TE:_CE_96,104_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eceee0[VOIDTB_TE:_CE_104,112_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecefc0[VOIDTB_TE:_CE_112,120_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf0a0[VOIDTB_TE:_CE_120,128_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf180[VOIDTB_TE:_CE_152,160_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf290[VOIDTB_TE:_CE_160,168_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf3a0[VOIDTB_TE:_CE_168,176_||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3ecf5c0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:5]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3ecf5c0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:5]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3e0fae0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:6]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3e0fae0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:6]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ec2f00[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:7]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e568d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:7]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e63bb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:7]
CE0x3dfd480[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_ptrace_access_check:call5:0] [SnkIdx:0]
CE0x3dfd480[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_ptrace_access_check:call5:0] [SnkIdx:0]
CE0x3e042b0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_ptrace_access_check:call5:1] [SnkIdx:1]
