Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x50161c0[i32_5||*Constant*] <: CE0x4fbd980[socket_type_to_security_class:sw.bb11||] ;  [ConsDebugTag-10]
CE0x50164d0[i32_15||*Constant*] <: CE0x4fbd980[socket_type_to_security_class:sw.bb11||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x5006a60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4faa070[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x4faa070[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4faa070[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x4faa070[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x50161c0[i32_5||*Constant*] <: CE0x4faa070[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x50207b0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x50207b0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x50207b0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x50207b0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x50161c0[i32_5||*Constant*] <: CE0x50207b0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4fc4000[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x4fc4000[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4fc4000[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x4fc4000[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-10]
CE0x50161c0[i32_5||*Constant*] <: CE0x4fc4000[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fbe050[socket_type_to_security_class:sw.bb||] <: CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x50161c0[i32_5||*Constant*] <: CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4faa070[socket_type_to_security_class:sw.bb1||] <: CE0x5015960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4faa070[socket_type_to_security_class:sw.bb1||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4faa070[socket_type_to_security_class:sw.bb1||] <: CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x5036a80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x50361f0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4faa070[socket_type_to_security_class:sw.bb1||] <: CE0x5030650[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4faa070[socket_type_to_security_class:sw.bb1||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5036a80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] <: CE0x4fca7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] <: CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x5011cb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4fcb150[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] <: CE0x5012460[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4fc2f40[socket_type_to_security_class:sw.bb2||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5011cb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50207b0[socket_type_to_security_class:sw.epilog||] <: CE0x4fc11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x50207b0[socket_type_to_security_class:sw.epilog||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x50207b0[socket_type_to_security_class:sw.epilog||] <: CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x5029760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x5028b90[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x50207b0[socket_type_to_security_class:sw.epilog||] <: CE0x4fc9840[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x50207b0[socket_type_to_security_class:sw.epilog||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5029760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x4fca1c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b570[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x502c870[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x502c870[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x502c870[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x502c870[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x502c870[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x50210b0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x50210b0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x50210b0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x50210b0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x50210b0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4f9bb60[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x4f9bb60[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4f9bb60[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x4f9bb60[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x4f9bb60[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x5020b30[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x5020b30[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x5020b30[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x5020b30[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x5020b30[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x4fc49c0[socket_type_to_security_class:sw.bb3||] <: CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x4fc78b0[i32_2||*Constant*] <: CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x50109a0[i32_1||*Constant*] <: CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x5013ff0[i32_6||*Constant*] <: CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x50254d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x5025ba0[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x50325a0[default_protocol_stream:entry||] ;  [ConsDebugTag-10]
CE0x5031f80[GLOBAL:default_protocol_stream||*Constant*] <: CE0x50325a0[default_protocol_stream:entry||] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x502a250[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x502aed0[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x50345c0[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502a7b0[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x50150b0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4fbd7a0[socket_type_to_security_class:sw.bb4||] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4fdbc10[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x5020160[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x5020160[socket_type_to_security_class:if.then||] <: CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5035060[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x5034b60[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5020160[socket_type_to_security_class:if.then||] <: CE0x50358e0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x5020160[socket_type_to_security_class:if.then||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5035060[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50150b0[socket_type_to_security_class:if.else||] <: CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x50230b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x5022e80[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x50150b0[socket_type_to_security_class:if.else||] <: CE0x50238b0[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x50150b0[socket_type_to_security_class:if.else||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50230b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x4fc5320[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x5007670[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x5007ea0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x4fc6150[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x502f1b0[default_protocol_dgram:entry||] ;  [ConsDebugTag-10]
CE0x502eb90[GLOBAL:default_protocol_dgram||*Constant*] <: CE0x502f1b0[default_protocol_dgram:entry||] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x501f170[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x501fa50[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x5056e60[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x501ed60[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502c870[socket_type_to_security_class:sw.bb5||] <: CE0x4fbc680[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501e5b0[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x5024600[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
