Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x453ea70[task_sid:do.end6||] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459e450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x458d3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453ea70[task_sid:do.end6||] <: CE0x459eb50[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x453ea70[task_sid:do.end6||] <: CE0x45126a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x459f110[GLOBAL:cred_sid||*Constant*] <: CE0x45126a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x453ea70[task_sid:do.end6||] <: CE0x4513580[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4513360[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4513990[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x453ea70[task_sid:do.end6||] <: CE0x4513990[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x453ea70[task_sid:do.end6||] <: CE0x4581490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x45291b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x45b8540[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x454a740[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x4592420[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x452aee0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x452b170[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x4589670[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4589d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4589670[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x4595f00[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4588450[rcu_read_lock:entry||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4589d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452b170[rcu_read_lock:bb||] <: CE0x454b7d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4596c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x454b7d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x458e840[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4596c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452b170[rcu_read_lock:bb||] <: CE0x4597d00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x453fd20[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x45b7cf0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x454bd00[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x45b7cf0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x45913e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x452b170[rcu_read_lock:bb||] <: CE0x45be5b0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x45be690[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x45be5b0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x4598ea0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45bbf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x4593a70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45b93b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45b9530[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b93b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x45b9530[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45157b0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b93b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45bbf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x45b8540[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45bbf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x45b8540[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4592420[rcu_read_lock:do.body||] <: CE0x454a740[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45bbf10[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x454a740[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4515c50[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4516250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x4516250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45c1b50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45c2640[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45c27b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45c3070[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45c27b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x45c3070[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45c35e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c27b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45c1b50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45b8540[rcu_read_lock:land.lhs.true||] <: CE0x454a740[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45c1b50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x454a740[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45c3a80[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45c4e10[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45c4f80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45c5c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45c4f80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x45c5c30[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45c61d0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c4f80[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454a740[rcu_read_lock:land.lhs.true2||] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45c3a80[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x45b7230[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x45b7230[rcu_read_lock:if.then||] <: CE0x45c9000[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45c6670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x45c9000[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b7230[rcu_read_lock:if.then||] <: CE0x45c9370[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45b7230[rcu_read_lock:if.then||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c6670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4515c50[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x45c1720[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b7230[rcu_read_lock:if.then||] <: CE0x45c1720[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b7230[rcu_read_lock:if.then||] <: CE0x45c9b60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45291b0[rcu_read_lock:if.end||] <: CE0x45ca7a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45c8760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x45ca7a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45291b0[rcu_read_lock:if.end||] <: CE0x45ca9f0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45291b0[rcu_read_lock:if.end||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c8760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452aee0[rcu_read_lock:do.end||] <: CE0x45caec0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x45cb2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x45caec0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x452aee0[rcu_read_lock:do.end||] <: CE0x45cb9c0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x452aee0[rcu_read_lock:do.end||] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cb2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x458d650[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45126a0[cred_sid:entry||] <: CE0x45cc390[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x45126a0[cred_sid:entry||] <: CE0x4598770[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45cc6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4598770[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45126a0[cred_sid:entry||] <: CE0x4594630[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45126a0[cred_sid:entry||] <: CE0x4597490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cc6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4597490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4593610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x458eef0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x458eef0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x458de90[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4593610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4597490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cc390[cred_sid:bb||] <: CE0x4597490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cc390[cred_sid:bb||] <: CE0x458e150[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x453f7d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x453f7d0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x44f5a80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x44f5a80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x450e440[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x45920e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45920e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x45b9a90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x45b9a90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45cc390[cred_sid:bb||] <: CE0x4512d40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x458bfe0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45db960[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45d6210[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45888e0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45daa10[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45d7040[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45d7310[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45ba4b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x45d5420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x45ba4b0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45d4160[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4513990[rcu_read_unlock:entry||] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d5420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45888e0[rcu_read_unlock:bb||] <: CE0x452cda0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x45996e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x452cda0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x45888e0[rcu_read_unlock:bb||] <: CE0x45cf520[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x45888e0[rcu_read_unlock:bb||] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45996e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45888e0[rcu_read_unlock:bb||] <: CE0x45d3aa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45958d0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45bad00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45d6a90[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45bc720[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45bc720[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x45db1e0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45db1e0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45dc270[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45bc720[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45ba520[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45bad00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x45db960[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45db960[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x45bad00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x45d6210[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45d6210[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45bad00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x45d7040[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45d7310[rcu_read_unlock:do.body||] <: CE0x45d7040[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45bba60[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x45b8e40[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7040[rcu_read_unlock:land.lhs.true||] <: CE0x45b8e40[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7040[rcu_read_unlock:land.lhs.true||] <: CE0x45d0a60[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45d7040[rcu_read_unlock:land.lhs.true||] <: CE0x45d5ba0[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
