Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5a52390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64a10[task_sid:_do.end||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a533c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a53130[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63250[task_sid:_do.body5||] <: CE0x5a53130[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a63250[task_sid:_do.body5||] <: CE0x5a54220[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a533c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a63250[task_sid:_do.body5||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a01a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a59980[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a59980[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a02030[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a01a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a194b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a11c10[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a12140[GLOBAL:_cred_sid||*Constant*] <: CE0x5a124a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a124a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a380b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a37e30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5a7e550[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a7e550[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a64cc0[task_sid:_do.end6||] <: CE0x5a051c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5a30ed0[get_current:_entry||] <: CE0x5a7e960[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5a30ed0[get_current:_entry||] <: CE0x5a4cdb0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7ee80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a4cdb0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a30ed0[get_current:_entry||] <: CE0x5a85350[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a30ed0[get_current:_entry||] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7ee80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a51200[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a7e960[get_current:_bb||] <: CE0x5a51200[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a7e960[get_current:_bb||] <: CE0x5a4ad60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a1b8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7e960[get_current:_bb||] <: CE0x5a85430[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7e960[get_current:_bb||] <: CE0x5a9ee10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a7e960[get_current:_bb||] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a21c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a7e960[get_current:_bb||] <: CE0x5a631b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a21c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a4d7e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a7e960[get_current:_bb||] <: CE0x5a31e00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a7e960[get_current:_bb||] <: CE0x5a31340[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a80d00[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a84e40[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a80250[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5aa4620[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a7fae0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5aa7b50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a9c9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5aa7b50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5a5c090[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a50d80[rcu_read_lock:_entry||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9c9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a9b850[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a9b850[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a388c0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a4ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a4e080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a5e870[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5a38700[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5a37140[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a37140[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a5fac0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5a7fae0[rcu_read_lock:_bb||] <: CE0x5a9c350[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5aa4f10[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5a9c350[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a894b0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a9f3d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a60b70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a9fb80[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a6bdb0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a67130[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a80250[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa4620[rcu_read_lock:_do.body||] <: CE0x5a80250[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a7f290[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5a9ebb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a9ebb0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a875e0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a87b90[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a2f5d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a2f5d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5a2faf0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a2faf0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a30020[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a2f5d0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a875e0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a80250[rcu_read_lock:_land.lhs.true||] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a875e0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a812f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a824d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a82a40[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a82a40[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5a82ff0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a82ff0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a834d0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a82a40[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a812f0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a88dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a67960[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5a841c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a83b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a841c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5a84700[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a83b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5aa6d70[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f290[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5aa6d70[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a67960[rcu_read_lock:_if.then||] <: CE0x5a1c5a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a1d320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a1d9b0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80d00[rcu_read_lock:_if.end||] <: CE0x5a1d9b0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a80d00[rcu_read_lock:_if.end||] <: CE0x5a1dd60[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a1d320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80d00[rcu_read_lock:_if.end||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1e630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a1e390[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a84e40[rcu_read_lock:_do.end||] <: CE0x5a1e390[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a84e40[rcu_read_lock:_do.end||] <: CE0x5aa01d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a1e630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a84e40[rcu_read_lock:_do.end||] <: CE0x5aa7bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a124a0[cred_sid:_entry||] <: CE0x5aa0ab0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a124a0[cred_sid:_entry||] <: CE0x5a67f80[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a65fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a67f80[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a124a0[cred_sid:_entry||] <: CE0x5a59fc0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a124a0[cred_sid:_entry||] <: CE0x5a67ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a65fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a67ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5b8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a5ca50[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5a5ca50[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5a666a0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a5b8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a67ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5a67ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5a88090[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5a6b9c0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a6b9c0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5aa4880[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5aa4880[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aa0ab0[cred_sid:_bb||] <: CE0x5aa11a0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
