Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d8ce30[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x3d6c480[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3daa430[864:_%struct.xfrm_sec_ctx*,_:_CRE_114,115_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dab4c0[864:_%struct.xfrm_sec_ctx*,_:_CRE_110,111_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dab5d0[864:_%struct.xfrm_sec_ctx*,_:_CRE_111,112_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dab690[864:_%struct.xfrm_sec_ctx*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dac6d0[864:_%struct.xfrm_sec_ctx*,_:_CRE_112,113_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dac790[864:_%struct.xfrm_sec_ctx*,_:_CRE_108,109_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dac850[864:_%struct.xfrm_sec_ctx*,_:_CRE_109,110_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dad8e0[864:_%struct.xfrm_sec_ctx*,_:_CRE_105,106_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dad9f0[864:_%struct.xfrm_sec_ctx*,_:_CRE_106,107_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3daeaf0[864:_%struct.xfrm_sec_ctx*,_:_CRE_107,108_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3daebb0[864:_%struct.xfrm_sec_ctx*,_:_CRE_103,104_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3daec70[864:_%struct.xfrm_sec_ctx*,_:_CRE_104,105_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dafd50[864:_%struct.xfrm_sec_ctx*,_:_CRE_100,101_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dafe10[864:_%struct.xfrm_sec_ctx*,_:_CRE_101,102_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46fe1e0[864:_%struct.xfrm_sec_ctx*,_:_CRE_203,204_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46fe350[864:_%struct.xfrm_sec_ctx*,_:_CRE_204,205_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46fe4c0[864:_%struct.xfrm_sec_ctx*,_:_CRE_208,212_|*MultipleSource*|security/selinux/xfrm.c,394|Function::selinux_xfrm_state_delete&Arg::x::] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x514ec40[864:_%struct.xfrm_sec_ctx*,_:_CRE_81,82_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x514ecb0[864:_%struct.xfrm_sec_ctx*,_:_CRE_82,83_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x514ed70[864:_%struct.xfrm_sec_ctx*,_:_CRE_83,84_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52835b0[864:_%struct.xfrm_sec_ctx*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5429b60[864:_%struct.xfrm_sec_ctx*,_:_CRE_84,85_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5429c20[864:_%struct.xfrm_sec_ctx*,_:_CRE_85,86_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5429ce0[864:_%struct.xfrm_sec_ctx*,_:_CRE_86,87_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a67dd0[864:_%struct.xfrm_sec_ctx*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a67e90[864:_%struct.xfrm_sec_ctx*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a67f50[864:_%struct.xfrm_sec_ctx*,_:_CRE_96,97_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cef9b0[864:_%struct.xfrm_sec_ctx*,_:_CRE_87,88_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5cefa70[864:_%struct.xfrm_sec_ctx*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:0]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dbb0f0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSource*] ;  [ConsDebugTag-3] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dc6250[4:_i32,_:_CR_8,12_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dc65a0[4:_i32,_:_CR_12,16_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dc6730[4:_i32,_:_CR_16,20_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3dc68b0[4:_i32,_:_CR_20,24_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc5a0[4:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3ddc610[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,147|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] ;  [ConsDebugTag-19] [tsec:-1] [SrcIdx:1]
CE0x3ddaaa0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3ddaaa0[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3dc8950[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3dc8950[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3dda350[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3dda350[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3dc6bd0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x3dc6bd0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  350 deps       - Number of explicit flow constraints
  105 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.1421 seconds (3.1419 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0772 ( 34.4%)   0.0000 (  0.0%)   1.0772 ( 34.3%)   1.0772 ( 34.3%)  Infoflow
   1.0390 ( 33.2%)   0.0100 ( 99.9%)   1.0490 ( 33.4%)   1.0490 ( 33.4%)  A pass to generate information flow constraints.
   0.3562 ( 11.4%)   0.0000 (  0.0%)   0.3562 ( 11.3%)   0.3562 ( 11.3%)  Bitcode Writer
   0.2106 (  6.7%)   0.0000 (  0.1%)   0.2106 (  6.7%)   0.2106 (  6.7%)  Local Data Structure Analysis
   0.1404 (  4.5%)   0.0000 (  0.0%)   0.1404 (  4.5%)   0.1404 (  4.5%)  Bottom-up Data Structure Analysis
   0.1396 (  4.5%)   0.0000 (  0.0%)   0.1396 (  4.4%)   0.1393 (  4.4%)  Module Verifier
   0.0889 (  2.8%)   0.0000 (  0.0%)   0.0889 (  2.8%)   0.0889 (  2.8%)  Compute DSNode equivalence classes
   0.0454 (  1.4%)   0.0000 (  0.0%)   0.0454 (  1.4%)   0.0454 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0203 (  0.6%)   0.0000 (  0.0%)   0.0203 (  0.6%)   0.0202 (  0.6%)  Top-down Data Structure Analysis
   0.0118 (  0.4%)   0.0000 (  0.0%)   0.0118 (  0.4%)   0.0118 (  0.4%)  Source and sink identification
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.1321 (100.0%)   0.0100 (100.0%)   3.1421 (100.0%)   3.1419 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6239 seconds (0.6240 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.6239 (100.0%)   0.6239 (100.0%)   0.6240 (100.0%)  Parse IR
   0.6239 (100.0%)   0.6239 (100.0%)   0.6240 (100.0%)  Total

