Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x561c100[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5634f00[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x56a4fe0[cred_has_capability:tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c68f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56a4f70[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56bb440[GLOBAL:printk||*Constant*] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x56bb440[GLOBAL:printk||*Constant*] <: CE0x56a55a0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x569bcc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x568e3e0[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56ba670[cred_has_capability:do.body||] <: CE0x568e3e0[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56ba670[cred_has_capability:do.body||] <: CE0x56c0f30[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x569bcc0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ba670[cred_has_capability:do.body||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ba670[cred_has_capability:do.body||] <: CE0x56c0ec0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56197b0[cred_has_capability:do.body4||] <: CE0x5640ab0[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56406c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x5640ab0[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56197b0[cred_has_capability:do.body4||] <: CE0x56a0b50[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56197b0[cred_has_capability:do.body4||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56406c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640a40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x56a1880[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x569db70[cred_has_capability:do.cond||] <: CE0x56a1880[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x569db70[cred_has_capability:do.cond||] <: CE0x56a1dd0[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5640a40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569db70[cred_has_capability:do.cond||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569db70[cred_has_capability:do.cond||] <: CE0x56197b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x56a1430[i1_true||*Constant*] <: CE0x56197b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x567e4b0[cred_has_capability:do.end||] <: CE0x5693380[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x56934f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x5693380[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x567e4b0[cred_has_capability:do.end||] <: CE0x5693cc0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x567e4b0[cred_has_capability:do.end||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56934f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5689110[cred_has_capability:do.end6||] <: CE0x56947f0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x56946b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x56947f0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5689110[cred_has_capability:do.end6||] <: CE0x5695140[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5689110[cred_has_capability:do.end6||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56946b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x56961e0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5696620[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5696c30[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x5695b40[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x5696c30[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5682320[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x562ba30[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x562c3a0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x562c3a0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x5683160[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5683160[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5683450[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x562c3a0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x562aaf0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5682320[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x562aaf0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5669920[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5682320[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5669920[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x56ba290[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5682320[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x56ba290[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x569c1e0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5682320[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x569c1e0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56839c0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56b9700[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x562c1b0[GLOBAL:avc_audit||*Constant*] <: CE0x56b9700[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56aad30[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56abd50[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56ac1a0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56ac4d0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56ac1a0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x56ac4d0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56aca60[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ac1a0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x5669920[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x56aad30[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x5669920[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x56ba290[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x56aad30[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x56ba290[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x569c1e0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x56aad30[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x569c1e0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5669920[cred_has_capability:if.then9||] <: CE0x56ad480[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x56ad340[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x56ad480[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5669920[cred_has_capability:if.then9||] <: CE0x56ade90[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5669920[cred_has_capability:if.then9||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ad340[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ae780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x56ae8c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56ba290[cred_has_capability:if.end||] <: CE0x56ae8c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56ba290[cred_has_capability:if.end||] <: CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56ae780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ba290[cred_has_capability:if.end||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569c1e0[cred_has_capability:if.end10||] <: CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x56afee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x569c1e0[cred_has_capability:if.end10||] <: CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x569c1e0[cred_has_capability:if.end10||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56afee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b8da0[cred_has_capability:return||] <: CE0x56b1930[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x56b2540[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56b8da0[cred_has_capability:return||] <: CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56b8da0[cred_has_capability:return||] <: CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56b2540[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b8da0[cred_has_capability:return||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b8da0[cred_has_capability:return||] <: CE0x56900a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5668950[cred_sid:entry||] <: CE0x56d9520[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5668950[cred_sid:entry||] <: CE0x5621d40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x56da100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5621d40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5668950[cred_sid:entry||] <: CE0x56462e0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5668950[cred_sid:entry||] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56da100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5646500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5667580[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5667580[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x56676d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5646500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d9520[cred_sid:bb||] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d9520[cred_sid:bb||] <: CE0x5668400[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5663400[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56d9520[cred_sid:bb||] <: CE0x5667740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5644b00[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x56a8440[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56c4bc0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x561c6c0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:17]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x561c6c0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:17]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x563c3c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:18]
